Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    ENDCOND         reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    ELIF            reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    ELSE            reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    CLOSED_BRACKETS reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)
    OPEN_BRACKETS   reduce using rule 56 (sequence -> BEGIN statements SEMICOLON END .)


state 88

    (61) statements -> statements SEMICOLON statement .

    END             reduce using rule 61 (statements -> statements SEMICOLON statement .)
    SEMICOLON       reduce using rule 61 (statements -> statements SEMICOLON statement .)
    ENDCOND         reduce using rule 61 (statements -> statements SEMICOLON statement .)
    ELIF            reduce using rule 61 (statements -> statements SEMICOLON statement .)
    ELSE            reduce using rule 61 (statements -> statements SEMICOLON statement .)


state 89

    (89) parameter_pos_expr -> expression . COMMA parameter_pos_expr
    (90) parameter_pos_expr -> expression .
    (95) expression -> expression . LPAREN parameter_expr RPAREN
    (92) parameter_keywords_expr -> expression . COLON expression COMMA parameter_keywords_expr
    (93) parameter_keywords_expr -> expression . COLON expression

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 90 (parameter_pos_expr -> expression .)
    LPAREN          shift and go to state 31
    COLON           shift and go to state 141


state 90

    (95) expression -> expression LPAREN parameter_expr . RPAREN

    RPAREN          shift and go to state 142


state 91

    (87) parameter_expr -> parameter_pos_expr .

    RPAREN          reduce using rule 87 (parameter_expr -> parameter_pos_expr .)


state 92

    (88) parameter_expr -> empty .

    RPAREN          reduce using rule 88 (parameter_expr -> empty .)


state 93

    (91) parameter_pos_expr -> parameter_keywords_expr .

    RPAREN          reduce using rule 91 (parameter_pos_expr -> parameter_keywords_expr .)


state 94

    (9) arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .
    (9) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (19) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (20) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (24) arithmetic_expression -> arithmetic_expression . IMAG

    PLUS            reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    MINUS           reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    AND             reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    OR              reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    XOR             reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    GREATER_THAN    reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    SMALLER_THAN    reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    UNEQUALS        reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    EQUALS          reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    LPAREN          reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    END             reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    SEMICOLON       reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    RPAREN          reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    THEN            reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    COMMA           reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    COLON           reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    IN              reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ENDCOND         reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ELIF            reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    ELSE            reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    DIVIDE_CEIL     shift and go to state 36
    DIVIDE_FLOOR    shift and go to state 37
    MOD             shift and go to state 38
    EXP             shift and go to state 39
    POWER           shift and go to state 43
    IMAG            shift and go to state 44

  ! TIMES           [ reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! MOD             [ reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! EXP             [ reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! POWER           [ reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! IMAG            [ reduce using rule 9 (arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 95

    (10) arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .
    (9) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (19) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (20) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (24) arithmetic_expression -> arithmetic_expression . IMAG

    PLUS            reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    MINUS           reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    AND             reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    OR              reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    XOR             reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    GREATER_THAN    reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    SMALLER_THAN    reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    UNEQUALS        reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    EQUALS          reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    SMALLER_EQUALS  reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    GREATER_EQUALS  reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    LPAREN          reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    END             reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    SEMICOLON       reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    RPAREN          reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    THEN            reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    COMMA           reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    COLON           reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    IN              reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    ENDCOND         reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    ELIF            reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    ELSE            reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    DIVIDE_CEIL     shift and go to state 36
    DIVIDE_FLOOR    shift and go to state 37
    MOD             shift and go to state 38
    EXP             shift and go to state 39
    POWER           shift and go to state 43
    IMAG            shift and go to state 44

  ! TIMES           [ reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! DIVIDE          [ reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! MOD             [ reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! EXP             [ reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! POWER           [ reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! IMAG            [ reduce using rule 10 (arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! AND             [ shift and go to state 40 ]
