Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> sequence
    (42) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (43) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (44) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (47) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (48) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (49) expression -> . IDENTIFIER AND_ASSIGN expression
    (50) expression -> . IDENTIFIER OR_ASSIGN expression
    (51) expression -> . IDENTIFIER XOR_ASSIGN expression
    (52) expression -> . IDENTIFIER EXP_ASSIGN expression
    (53) expression -> . IDENTIFIER MOD_ASSIGN expression
    (56) expression -> . sequence
    (74) expression -> . lambda
    (95) expression -> . atomar LPAREN parameter_expr RPAREN
    (96) expression -> . LET IDENTIFIER EQUALS expression IN expression DOT
    (97) expression -> . ECHO LPAREN param_list RPAREN
    (98) expression -> . LENGTH LPAREN param_list RPAREN
    (99) expression -> . LIST LPAREN param_list RPAREN
    (104) expression -> . list_parameter
    (105) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (106) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (54) sequence -> . BEGIN statements END
    (55) sequence -> . BEGIN statements SEMICOLON END
    (73) lambda -> . LAMBDA parameter LAMBDA_ARROW expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (5) atomar -> . LPAREN expression RPAREN

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for LET resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for ECHO resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for LENGTH resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for LIST resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for OPEN_BRACKETS resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for NOT resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for BEGIN resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for LAMBDA resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for STRING resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for END resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for DOT resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for ELIF resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for CLOSED_BRACKETS resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for THEN resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
  ! reduce/reduce conflict for IN resolved using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    LET             reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    ECHO            reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    LENGTH          reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    LIST            reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    BEGIN           reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    LAMBDA          reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    NUMBER          reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    END             reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    DOT             reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    ELIF            reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    RPAREN          reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    THEN            reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    COLON           reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    IN              reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .)
    NOT             shift and go to state 27
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    LPAREN          shift and go to state 15

  ! NOT             [ reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 35 (expression -> IDENTIFIER ASSIGN expression .) ]
  ! IDENTIFIER      [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LET             [ reduce using rule 103 (list_parameter -> expression .) ]
  ! ECHO            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LENGTH          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LIST            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 103 (list_parameter -> expression .) ]
  ! NOT             [ reduce using rule 103 (list_parameter -> expression .) ]
  ! MINUS           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! PLUS            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! BEGIN           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LAMBDA          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! NUMBER          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! FLOAT           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! STRING          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! LPAREN          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! END             [ reduce using rule 103 (list_parameter -> expression .) ]
  ! SEMICOLON       [ reduce using rule 103 (list_parameter -> expression .) ]
  ! DOT             [ reduce using rule 103 (list_parameter -> expression .) ]
  ! ELIF            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! ELSE            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! RPAREN          [ reduce using rule 103 (list_parameter -> expression .) ]
  ! COMMA           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! CLOSED_BRACKETS [ reduce using rule 103 (list_parameter -> expression .) ]
  ! THEN            [ reduce using rule 103 (list_parameter -> expression .) ]
  ! COLON           [ reduce using rule 103 (list_parameter -> expression .) ]
  ! IN              [ reduce using rule 103 (list_parameter -> expression .) ]
  ! IDENTIFIER      [ shift and go to state 11 ]
  ! LET             [ shift and go to state 16 ]
  ! ECHO            [ shift and go to state 17 ]
  ! LENGTH          [ shift and go to state 18 ]
  ! LIST            [ shift and go to state 19 ]
  ! OPEN_BRACKETS   [ shift and go to state 21 ]
  ! BEGIN           [ shift and go to state 2 ]
  ! LAMBDA          [ shift and go to state 28 ]
  ! NUMBER          [ shift and go to state 29 ]
  ! FLOAT           [ shift and go to state 30 ]
  ! STRING          [ shift and go to state 31 ]

    expression                     shift and go to state 34
    list_parameter                 shift and go to state 35
    arithmetic_expression          shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    lambda                         shift and go to state 13
    atomar                         shift and go to state 14

state 112

    (36) expression -> IDENTIFIER PLUS_ASSIGN expression .
    (102) list_parameter -> expression . list_parameter
    (103) list_parameter -> expression .
