Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    RPAREN          reduce using rule 87 (parameter_pos_expr -> expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    DIVIDE_CEIL     shift and go to state 37
    DIVIDE_FLOOR    shift and go to state 38
    MOD             shift and go to state 39
    EXP             shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    XOR             shift and go to state 43
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46
    OPEN_BRACKETS   shift and go to state 47
    CONS            shift and go to state 48
    COLON           shift and go to state 157
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

    comparison_op                  shift and go to state 49

state 109

    (92) expression -> expression LPAREN parameter_expr . RPAREN

    RPAREN          shift and go to state 158


state 110

    (84) parameter_expr -> parameter_pos_expr .

    RPAREN          reduce using rule 84 (parameter_expr -> parameter_pos_expr .)


state 111

    (85) parameter_expr -> empty .

    RPAREN          reduce using rule 85 (parameter_expr -> empty .)


state 112

    (88) parameter_pos_expr -> parameter_keywords_expr .

    RPAREN          reduce using rule 88 (parameter_pos_expr -> parameter_keywords_expr .)


state 113

    (101) expression -> expression OPEN_BRACKETS expression . CLOSED_BRACKETS
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    CLOSED_BRACKETS shift and go to state 159
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    DIVIDE_CEIL     shift and go to state 37
    DIVIDE_FLOOR    shift and go to state 38
    MOD             shift and go to state 39
    EXP             shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    XOR             shift and go to state 43
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46
    OPEN_BRACKETS   shift and go to state 47
    CONS            shift and go to state 48
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

    comparison_op                  shift and go to state 49

state 114

    (99) expression -> expression OPEN_BRACKETS DOT . CLOSED_BRACKETS

    CLOSED_BRACKETS shift and go to state 160


state 115

    (100) expression -> expression OPEN_BRACKETS TIMES . CLOSED_BRACKETS

    CLOSED_BRACKETS shift and go to state 161


state 116

    (103) expression -> expression CONS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    OPEN_BRACKETS   reduce using rule 103 (expression -> expression CONS expression .)
    CONS            reduce using rule 103 (expression -> expression CONS expression .)
    END             reduce using rule 103 (expression -> expression CONS expression .)
    SEMICOLON       reduce using rule 103 (expression -> expression CONS expression .)
    RPAREN          reduce using rule 103 (expression -> expression CONS expression .)
    COMMA           reduce using rule 103 (expression -> expression CONS expression .)
    CLOSED_BRACKETS reduce using rule 103 (expression -> expression CONS expression .)
    THEN            reduce using rule 103 (expression -> expression CONS expression .)
    COLON           reduce using rule 103 (expression -> expression CONS expression .)
    IN              reduce using rule 103 (expression -> expression CONS expression .)
    DOT             reduce using rule 103 (expression -> expression CONS expression .)
    ELIF            reduce using rule 103 (expression -> expression CONS expression .)
    ELSE            reduce using rule 103 (expression -> expression CONS expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    DIVIDE_CEIL     shift and go to state 37
    DIVIDE_FLOOR    shift and go to state 38
    MOD             shift and go to state 39
    EXP             shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    XOR             shift and go to state 43
    POWER           shift and go to state 44
    IMAG            shift and go to state 45
    LPAREN          shift and go to state 46
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

  ! PLUS            [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! MINUS           [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! TIMES           [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! DIVIDE          [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! MOD             [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! EXP             [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! AND             [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! OR              [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! XOR             [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! POWER           [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! IMAG            [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! LPAREN          [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! GREATER_THAN    [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! SMALLER_THAN    [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! UNEQUALS        [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! EQUALS          [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 103 (expression -> expression CONS expression .) ]
  ! OPEN_BRACKETS   [ shift and go to state 47 ]
  ! CONS            [ shift and go to state 48 ]

    comparison_op                  shift and go to state 49

state 117

    (23) comparison -> expression comparison_op expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
