Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    COLON           reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .)
    LOOPTHEN        reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .)
    DOT             reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .)
    IN              reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .)
    ELSE            reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DIVIDE_CEIL     shift and go to state 28
    DIVIDE_FLOOR    shift and go to state 29
    MOD             shift and go to state 30
    EXP             shift and go to state 31
    AND             shift and go to state 32
    OR              shift and go to state 33
    XOR             shift and go to state 34
    POWER           shift and go to state 35
    IMAG            shift and go to state 36
    LPAREN          shift and go to state 37
    CONS            shift and go to state 38
    OPEN_BRACKETS   shift and go to state 39
    LAMBDA_ARROW    shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

  ! PLUS            [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! AND             [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! OR              [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! LAMBDA_ARROW    [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 38 (expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression .) ]

    comparison_op                  shift and go to state 41

state 121

    (39) expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (94) expression -> expression . CONS expression
    (96) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (108) expression -> expression . LAMBDA_ARROW expression
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    RPAREN          reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    COMMA           reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    END             reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    SEMICOLON       reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    THEN            reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    ITER            reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    WITH            reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    COLON           reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    LOOPTHEN        reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    DOT             reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    IN              reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    ELSE            reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DIVIDE_CEIL     shift and go to state 28
    DIVIDE_FLOOR    shift and go to state 29
    MOD             shift and go to state 30
    EXP             shift and go to state 31
    AND             shift and go to state 32
    OR              shift and go to state 33
    XOR             shift and go to state 34
    POWER           shift and go to state 35
    IMAG            shift and go to state 36
    LPAREN          shift and go to state 37
    CONS            shift and go to state 38
    OPEN_BRACKETS   shift and go to state 39
    LAMBDA_ARROW    shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

  ! PLUS            [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! AND             [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! OR              [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! POWER           [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! IMAG            [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! LPAREN          [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! CONS            [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! LAMBDA_ARROW    [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! GREATER_THAN    [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! SMALLER_THAN    [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! UNEQUALS        [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! SMALLER_EQUALS  [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 39 (expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression .) ]

    comparison_op                  shift and go to state 41

state 122

    (40) expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (94) expression -> expression . CONS expression
    (96) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (108) expression -> expression . LAMBDA_ARROW expression
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    $end            reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    RPAREN          reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    COMMA           reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    END             reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    SEMICOLON       reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    THEN            reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    ITER            reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    WITH            reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    COLON           reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    LOOPTHEN        reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    DOT             reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    IN              reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    ELSE            reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DIVIDE_CEIL     shift and go to state 28
    DIVIDE_FLOOR    shift and go to state 29
    MOD             shift and go to state 30
    EXP             shift and go to state 31
    AND             shift and go to state 32
    OR              shift and go to state 33
    XOR             shift and go to state 34
    POWER           shift and go to state 35
    IMAG            shift and go to state 36
    LPAREN          shift and go to state 37
    CONS            shift and go to state 38
    OPEN_BRACKETS   shift and go to state 39
    LAMBDA_ARROW    shift and go to state 40
    GREATER_THAN    shift and go to state 42
    SMALLER_THAN    shift and go to state 43
    UNEQUALS        shift and go to state 44
    EQUALS          shift and go to state 45
    SMALLER_EQUALS  shift and go to state 46
    GREATER_EQUALS  shift and go to state 47

  ! PLUS            [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! EXP             [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! AND             [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! OR              [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
  ! XOR             [ reduce using rule 40 (expression -> IDENTIFIER GREATER_THAN_ASSIGN expression .) ]
