Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
  ! DIVIDE_CEIL     [ shift and go to state 33 ]
  ! DIVIDE_FLOOR    [ shift and go to state 34 ]
  ! MOD             [ shift and go to state 35 ]
  ! AND             [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! XOR             [ shift and go to state 39 ]
  ! GREATER_THAN    [ shift and go to state 46 ]
  ! SMALLER_THAN    [ shift and go to state 47 ]
  ! UNEQUALS        [ shift and go to state 48 ]
  ! EQUALS          [ shift and go to state 49 ]
  ! SMALLER_EQUALS  [ shift and go to state 50 ]
  ! GREATER_EQUALS  [ shift and go to state 51 ]

    comparison_op                  shift and go to state 45

state 104

    (83) parameter_pos_expr -> expression . COMMA parameter_pos_expr
    (84) parameter_pos_expr -> expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (89) expression -> expression . LPAREN parameter_expr RPAREN
    (100) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (86) parameter_keywords_expr -> expression . COLON expression COMMA parameter_keywords_expr
    (87) parameter_keywords_expr -> expression . COLON expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 84 (parameter_pos_expr -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    DIVIDE_CEIL     shift and go to state 33
    DIVIDE_FLOOR    shift and go to state 34
    MOD             shift and go to state 35
    EXP             shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    POWER           shift and go to state 40
    IMAG            shift and go to state 41
    LPAREN          shift and go to state 42
    OPEN_BRACKETS   shift and go to state 43
    CONS            shift and go to state 44
    COLON           shift and go to state 152
    GREATER_THAN    shift and go to state 46
    SMALLER_THAN    shift and go to state 47
    UNEQUALS        shift and go to state 48
    EQUALS          shift and go to state 49
    SMALLER_EQUALS  shift and go to state 50
    GREATER_EQUALS  shift and go to state 51

    comparison_op                  shift and go to state 45

state 105

    (89) expression -> expression LPAREN parameter_expr . RPAREN

    RPAREN          shift and go to state 153


state 106

    (81) parameter_expr -> parameter_pos_expr .

    RPAREN          reduce using rule 81 (parameter_expr -> parameter_pos_expr .)


state 107

    (82) parameter_expr -> empty .

    RPAREN          reduce using rule 82 (parameter_expr -> empty .)


state 108

    (85) parameter_pos_expr -> parameter_keywords_expr .

    RPAREN          reduce using rule 85 (parameter_pos_expr -> parameter_keywords_expr .)


state 109

    (101) expression -> expression OPEN_BRACKETS expression . CLOSED_BRACKETS
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (89) expression -> expression . LPAREN parameter_expr RPAREN
    (100) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    CLOSED_BRACKETS shift and go to state 154
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    DIVIDE_CEIL     shift and go to state 33
    DIVIDE_FLOOR    shift and go to state 34
    MOD             shift and go to state 35
    EXP             shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    POWER           shift and go to state 40
    IMAG            shift and go to state 41
    LPAREN          shift and go to state 42
    OPEN_BRACKETS   shift and go to state 43
    CONS            shift and go to state 44
    GREATER_THAN    shift and go to state 46
    SMALLER_THAN    shift and go to state 47
    UNEQUALS        shift and go to state 48
    EQUALS          shift and go to state 49
    SMALLER_EQUALS  shift and go to state 50
    GREATER_EQUALS  shift and go to state 51

    comparison_op                  shift and go to state 45

state 110

    (100) expression -> expression OPEN_BRACKETS PLUS . CLOSED_BRACKETS
    (20) expression -> PLUS . expression
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (22) expression -> . atomar
    (25) expression -> . comparison
    (32) expression -> . IDENTIFIER ASSIGN expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    CLOSED_BRACKETS shift and go to state 155
    LPAREN          shift and go to state 5
