Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    DOTS            reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 36 (expression -> IDENTIFIER MINUSASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 90

    (37) expression -> IDENTIFIER TIMESASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    END             reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    SEMICOLON       reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    ENDCOND         reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    ELIF            reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    ELSE            reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    THEN            reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    RPAREN          reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    COMMA           reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    COLON           reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    DOTS            reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 37 (expression -> IDENTIFIER TIMESASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 91

    (38) expression -> IDENTIFIER POWERASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    END             reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    SEMICOLON       reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    ENDCOND         reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    ELIF            reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    ELSE            reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    THEN            reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    RPAREN          reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    COMMA           reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    COLON           reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    DOTS            reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 38 (expression -> IDENTIFIER POWERASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 92

    (39) expression -> IDENTIFIER DIVIDEASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    END             reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    SEMICOLON       reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    ENDCOND         reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    ELIF            reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    ELSE            reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    THEN            reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    RPAREN          reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    COMMA           reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    COLON           reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    DOTS            reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 39 (expression -> IDENTIFIER DIVIDEASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 93

    (40) expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    END             reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    SEMICOLON       reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    ENDCOND         reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    ELIF            reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    ELSE            reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    THEN            reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    RPAREN          reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    COMMA           reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    COLON           reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    DOTS            reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 40 (expression -> IDENTIFIER DIVIDE_FLOORASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 94

    (41) expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    END             reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    SEMICOLON       reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    ENDCOND         reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    ELIF            reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    ELSE            reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    THEN            reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    RPAREN          reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    COMMA           reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    COLON           reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    DOTS            reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 41 (expression -> IDENTIFIER DIVIDE_CEILASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 95

    (42) expression -> IDENTIFIER GREATER_THANASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    END             reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    SEMICOLON       reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    ENDCOND         reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    ELIF            reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    ELSE            reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    THEN            reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    RPAREN          reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    COMMA           reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    COLON           reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    DOTS            reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 42 (expression -> IDENTIFIER GREATER_THANASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 96

    (43) expression -> IDENTIFIER SMALLER_THANASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    END             reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    SEMICOLON       reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    ENDCOND         reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    ELIF            reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    ELSE            reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    THEN            reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    RPAREN          reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    COMMA           reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    COLON           reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    DOTS            reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 43 (expression -> IDENTIFIER SMALLER_THANASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 97

    (44) expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    END             reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    SEMICOLON       reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    ENDCOND         reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    ELIF            reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    ELSE            reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    THEN            reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    RPAREN          reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    COMMA           reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    COLON           reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    DOTS            reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)
    OPEN_BRACKETS   reduce using rule 44 (expression -> IDENTIFIER GREATER_EQUALSASSIGN expression .)

  ! LPAREN          [ shift and go to state 32 ]


state 98

    (45) expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .
    (84) expression -> expression . LPAREN expression RPAREN

    LPAREN          reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    END             reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    SEMICOLON       reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    ENDCOND         reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    ELIF            reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    ELSE            reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    THEN            reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    RPAREN          reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    COMMA           reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    COLON           reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    DOTS            reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
    CLOSED_BRACKETS reduce using rule 45 (expression -> IDENTIFIER SMALLER_EQUALSASSIGN expression .)
