Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (84) parameter_keywords_expr -> . expression COLON expression COMMA parameter_keywords_expr
    (85) parameter_keywords_expr -> . expression COLON expression
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression
    (92) function -> . PRINT

    RPAREN          reduce using rule 86 (empty -> .)
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 21
    STRUCT          shift and go to state 22
    IMPORT          shift and go to state 23
    MATCH           shift and go to state 24
    PRINT           shift and go to state 25

    function                       shift and go to state 20
    parameter_expr                 shift and go to state 159
    parameter_pos_expr             shift and go to state 110
    empty                          shift and go to state 111
    expression                     shift and go to state 108
    parameter_keywords_expr        shift and go to state 112
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 92

    (107) expression -> STRUCT BEGIN . assignment_list END DOT
    (108) expression -> STRUCT BEGIN . assign_expression END DOT
    (109) expression -> STRUCT BEGIN . END DOT
    (104) assignment_list -> . assign_expression COMMA assignment_list
    (105) assignment_list -> . assign_expression COMMA assignment_list_end
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    END             shift and go to state 161
    IDENTIFIER      shift and go to state 163

    assignment_list                shift and go to state 160
    assign_expression              shift and go to state 162

state 93

    (112) expression -> IMPORT file . DOT

    DOT             shift and go to state 164


state 94

    (111) file -> STRING .

    DOT             reduce using rule 111 (file -> STRING .)


state 95

    (113) expression -> MATCH expression . WITH cases DOT
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (110) expression -> expression . LAMBDA_ARROW IDENTIFIER
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    WITH            shift and go to state 165
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    DIVIDE_CEIL     shift and go to state 30
    DIVIDE_FLOOR    shift and go to state 31
    MOD             shift and go to state 32
    EXP             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    XOR             shift and go to state 36
    POWER           shift and go to state 37
    IMAG            shift and go to state 38
    LPAREN          shift and go to state 39
    CONS            shift and go to state 40
    OPEN_BRACKETS   shift and go to state 41
    LAMBDA_ARROW    shift and go to state 42
    GREATER_THAN    shift and go to state 44
    SMALLER_THAN    shift and go to state 45
    UNEQUALS        shift and go to state 46
    EQUALS          shift and go to state 47
    SMALLER_EQUALS  shift and go to state 48
    GREATER_EQUALS  shift and go to state 49

    comparison_op                  shift and go to state 43

state 96

    (6) expression -> expression PLUS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (110) expression -> expression . LAMBDA_ARROW IDENTIFIER
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    PLUS            reduce using rule 6 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 6 (expression -> expression PLUS expression .)
    AND             reduce using rule 6 (expression -> expression PLUS expression .)
    OR              reduce using rule 6 (expression -> expression PLUS expression .)
    XOR             reduce using rule 6 (expression -> expression PLUS expression .)
    LAMBDA_ARROW    reduce using rule 6 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 6 (expression -> expression PLUS expression .)
    SMALLER_THAN    reduce using rule 6 (expression -> expression PLUS expression .)
    UNEQUALS        reduce using rule 6 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 6 (expression -> expression PLUS expression .)
    SMALLER_EQUALS  reduce using rule 6 (expression -> expression PLUS expression .)
    GREATER_EQUALS  reduce using rule 6 (expression -> expression PLUS expression .)
    $end            reduce using rule 6 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 6 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 6 (expression -> expression PLUS expression .)
    END             reduce using rule 6 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 6 (expression -> expression PLUS expression .)
    THEN            reduce using rule 6 (expression -> expression PLUS expression .)
    ITER            reduce using rule 6 (expression -> expression PLUS expression .)
    CLOSED_BRACKETS reduce using rule 6 (expression -> expression PLUS expression .)
    WITH            reduce using rule 6 (expression -> expression PLUS expression .)
    COLON           reduce using rule 6 (expression -> expression PLUS expression .)
    DOT             reduce using rule 6 (expression -> expression PLUS expression .)
    ELIF            reduce using rule 6 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 6 (expression -> expression PLUS expression .)
    LOOPTHEN        reduce using rule 6 (expression -> expression PLUS expression .)
    IN              reduce using rule 6 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    DIVIDE_CEIL     shift and go to state 30
    DIVIDE_FLOOR    shift and go to state 31
    MOD             shift and go to state 32
    EXP             shift and go to state 33
    POWER           shift and go to state 37
    IMAG            shift and go to state 38
    LPAREN          shift and go to state 39
    CONS            shift and go to state 40
    OPEN_BRACKETS   shift and go to state 41

  ! TIMES           [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! DIVIDE_CEIL     [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! DIVIDE_FLOOR    [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! EXP             [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! IMAG            [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! LPAREN          [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! CONS            [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! OPEN_BRACKETS   [ reduce using rule 6 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! XOR             [ shift and go to state 36 ]
  ! LAMBDA_ARROW    [ shift and go to state 42 ]
  ! GREATER_THAN    [ shift and go to state 44 ]
  ! SMALLER_THAN    [ shift and go to state 45 ]
  ! UNEQUALS        [ shift and go to state 46 ]
  ! EQUALS          [ shift and go to state 47 ]
  ! SMALLER_EQUALS  [ shift and go to state 48 ]
  ! GREATER_EQUALS  [ shift and go to state 49 ]

    comparison_op                  shift and go to state 43

state 97

    (7) expression -> expression MINUS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (87) expression -> expression . LPAREN parameter_expr RPAREN
    (96) expression -> expression . CONS expression
    (98) expression -> expression . OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (110) expression -> expression . LAMBDA_ARROW IDENTIFIER
    (22) comparison -> expression . comparison_op expression
    (25) comparison_op -> . GREATER_THAN
    (26) comparison_op -> . SMALLER_THAN
    (27) comparison_op -> . UNEQUALS
    (28) comparison_op -> . EQUALS
    (29) comparison_op -> . SMALLER_EQUALS
    (30) comparison_op -> . GREATER_EQUALS

    PLUS            reduce using rule 7 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 7 (expression -> expression MINUS expression .)
    AND             reduce using rule 7 (expression -> expression MINUS expression .)
    OR              reduce using rule 7 (expression -> expression MINUS expression .)
    XOR             reduce using rule 7 (expression -> expression MINUS expression .)
